y,prob
0,0.4585206750276927
0,0.5050369299746849
0,0.4186517353597525
0,0.4120570264152579
0,0.3755789967002096
0,0.5953867683136785
0,0.370287710146324
0,0.29927279820313324
0,0.2969998411230139
0,0.2664786236914428
0,0.433484439914291
0,0.32417011583173594
0,0.3462788970083803
0,0.4640729014535208
0,0.4584919065237045
0,0.5223481673243884
0,0.4359086429750597
0,0.2642664804651931
0,0.2982231269817095
0,0.10952916177543437
0,0.3442102253839776
0,0.3803290769055083
0,0.2377088963985443
0,0.30523614102118724
0,0.2460492863445669
0,0.21402403953913096
0,0.3330128847344501
0,0.33618806705281545
0,0.4679821564539058
0,0.3341740887310054
0,0.4439055442407325
0,0.3960290241080362
0,0.4081223256684639
0,0.409814440116689
0,0.1640496729193507
0,0.24198268394212466
0,0.2414712156798389
0,0.3309955339174013
0,0.4547231370532835
0,0.4746254348271602
0,0.17950767238397858
0,0.3970459876833735
0,0.30987404367408233
0,0.3768886411310853
0,0.3742399908400871
0,0.357775778383822
0,0.6092117315007223
0,0.5959724699323241
0,0.5395937125022348
0,0.2231077253818512
0,0.25123469682561383
0,0.32810256287858297
0,0.28865235762016195
0,0.16493119581325633
0,0.323688039908538
0,0.16504990893441274
0,0.13943077100289836
0,0.4236389512347208
0,0.14167315734399333
0,0.11909147211023274
0,0.23893552213101776
0,0.28860537768215744
0,0.21260607041217186
0,0.3427262382732855
0,0.12229798754324785
0,0.2799835143661177
0,0.2056480062168997
0,0.13467109283885434
0,0.2217944616804252
0,0.4962908700108528
0,0.1988251668375891
0,0.1999215809880076
0,0.2421244461391423
0,0.13102752775759308
0,0.586076814781975
0,0.18115453683846705
0,0.2618446672284925
0,0.1589170549366925
0,0.31061932122385183
0,0.17374223873421954
0,0.17154161752881225
0,0.4636980722079406
0,0.17086734965040873
0,0.2015460757790385
0,0.3182729941767615
0,0.1248694859646462
0,0.41880065041619374
0,0.14684297587420492
0,0.13939239044447205
0,0.2729622480031606
0,0.14792912715190165
0,0.08350819188195302
0,0.09045639553585573
0,0.2026244748283077
0,0.16824316414626872
0,0.13084290961961487
0,0.1611708620110074
0,0.3151122750462713
0,0.17821204179042094
0,0.09692456593384613
0,0.37435218762304334
0,0.08300706180366313
0,0.1860311595169274
0,0.24991044039661825
0,0.3879938375305485
0,0.6347408845416598
0,0.16612962291047384
0,0.30153935664408915
0,0.10983786228540783
0,0.248736326758926
0,0.2778601964583268
0,0.12250489801973907
0,0.31164730964480225
0,0.2274311370140797
0,0.08550709324914052
0,0.3753952569252735
0,0.4072744250297545
0,0.2838518643701399
0,0.22186204348061533
0,0.3823789841419941
0,0.18074491861704234
0,0.3021187911162505
0,0.10706934413394407
0,0.5273029548493591
0,0.5898246461072484
0,0.2276817999176077
0,0.26311024540179484
0,0.1340130905847292
0,0.3582074573716601
0,0.3133584349542051
0,0.3625786332665263
0,0.18630265545200653
0,0.10331140136396566
0,0.06666248553508036
0,0.1786096168530954
0,0.1837390677348988
0,0.23501835461403875
0,0.15474229547623042
0,0.2211556418521984
0,0.19763954346244395
0,0.06814094008626159
0,0.2894296863594571
0,0.12171334511524926
0,0.3215277197997313
0,0.14085201637164968
0,0.08128021697740295
0,0.24034157153722402
0,0.09875452921197224
0,0.08044431741173208
0,0.10898157229294647
0,0.12098241980011405
0,0.08207672351115458
0,0.16582982846208516
0,0.3456078542245401
0,0.1499616209719632
0,0.6865247802154437
0,0.6966178896459374
0,0.26392795830159577
0,0.2361778922983117
0,0.6297242013183799
0,0.21408070341960805
0,0.12504784642039124
0,0.2332162800672893
0,0.6430205523565009
0,0.1509768431251114
0,0.2657880863627872
0,0.07497620904767832
0,0.07031473920151997
0,0.17896701033050955
0,0.09752852530092804
0,0.11825299263000487
0,0.2499018194707664
0,0.2428167500608677
0,0.23277569300419576
0,0.08275668282766603
0,0.2712491500015194
0,0.5008305633390272
0,0.32802513362588104
0,0.20891884694228305
0,0.3834793503220016
0,0.2612742000334972
0,0.12493957216675222
0,0.2621630450358262
0,0.1111802128521172
0,0.2927269250959963
0,0.4104209820160993
0,0.4509599603511192
0,0.2914212684373598
0,0.04183853639138714
0,0.2173565078426052
0,0.27922940254211426
0,0.22288378670408915
0,0.2617536461031115
0,0.16978273198411276
0,0.5765585273101523
0,0.2576003006181201
0,0.15619324510161936
0,0.13421658648026955
0,0.39592524678320495
0,0.26071821757265035
0,0.2328848854915516
0,0.2191678809153067
0,0.1866929482769321
0,0.12552109119054433
0,0.2989373124531798
0,0.2778749530379837
0,0.24368757281351736
0,0.31322382108585256
0,0.3829499628092792
0,0.2509648336752041
0,0.2921023787678899
0,0.0906645816725653
0,0.41145013997683655
0,0.2991393168230314
0,0.3019522076120248
0,0.2842296949914984
0,0.5970267490357966
0,0.3958715812580006
0,0.14810437447315938
0,0.1121065197764216
0,0.13736679747297953
0,0.3823444150589608
0,0.3911630756951667
0,0.2659828952840857
0,0.4963180966473914
0,0.2444596878580145
0,0.1734241770731436
0,0.09937201963888632
0,0.19223295675741656
0,0.17640196310507286
0,0.3860470354557037
0,0.16133919277706665
0,0.18552605042586456
0,0.3258308848819217
0,0.2790748919989612
0,0.05302357029270477
0,0.12750821178023874
0,0.15255927072988973
0,0.1792634612805134
0,0.08160376387673451
0,0.3692315156395369
0,0.2416539836574245
0,0.20926591190131932
0,0.19061748401538747
0,0.14339963487676674
0,0.2651782398288315
0,0.5656378941761481
0,0.30738975429857096
0,0.12875270199131314
0,0.4167999800395321
0,0.0950260629525056
0,0.2188415656218657
0,0.19268373379836207
0,0.12271103987822662
0,0.3850086073617678
0,0.3606092736527726
0,0.12697051787698588
0,0.0966329816225413
0,0.1064312055304244
0,0.3735915678175721
0,0.5879070577589239
0,0.1497969885130186
0,0.3104930650946256
0,0.15037251646454275
0,0.1575963650200818
0,0.2392788050142495
0,0.4372832380436562
0,0.1639860256298168
0,0.2026339994894492
0,0.2033847699294219
0,0.26237564392991963
0,0.249532466804659
0,0.1062489071407834
0,0.08095229235855306
0,0.3537562618384489
0,0.07697058771107645
0,0.10477415613225992
0,0.3411547259704487
0,0.2625795385322055
0,0.2894906923174858
0,0.1968907649452621
0,0.13450538145529256
0,0.1582184055367032
0,0.12819240141559296
0,0.18321334107502085
0,0.25237253549936656
0,0.2484371412444759
0,0.32898031054316346
0,0.13545732723700032
0,0.3922687599787841
0,0.35574200507756826
0,0.3133600825393522
0,0.24947678881722524
0,0.1431597978682131
0,0.19801679414671824
0,0.6409338114632143
0,0.18683950965468946
0,0.12599934275085867
0,0.2954015941233248
0,0.4864828530195597
0,0.15027094692797272
0,0.1051463823060732
0,0.37979448586702347
0,0.2290180712132841
0,0.3212425708770752
0,0.33544729670157303
0,0.2990825146033957
0,0.25954333269918284
0,0.3764521834012624
0,0.2270598041044699
0,0.16449715640093832
0,0.4297267351601575
0,0.2346994707713256
0,0.1463846882452836
0,0.2719195879794456
0,0.13603459822164998
0,0.1214953081027882
0,0.3179101911751
0,0.4716513475050798
0,0.046959301909884836
0,0.14530458401989288
0,0.3668284045683371
0,0.09749092443569284
0,0.275820880322843
0,0.2332809124443982
0,0.12384306901210065
0,0.17063796198045889
0,0.08912072189756337
0,0.17571705096476786
0,0.14783490831787527
0,0.17221696312363088
0,0.17393800052436625
0,0.20690523208798586
0,0.10392411898922273
0,0.07561412131464162
0,0.2370295993782379
0,0.04833235933973978
0,0.1921908629907144
0,0.436774483403644
0,0.19444640826534576
0,0.06004191854515595
0,0.12804694795930704
0,0.2245263763376184
0,0.2399480020677721
0,0.18329017790588176
0,0.039494978414999486
0,0.2964121377145922
0,0.03497270474562775
0,0.09678451273892373
0,0.16319866981860753
0,0.14460293505642866
0,0.18701631716779765
0,0.1174713373184204
0,0.1252124551180247
0,0.1857149359342214
0,0.15546452515834086
0,0.13590392389812989
0,0.1818808687699808
0,0.2900460402707796
0,0.20122232872086604
0,0.2295655543739731
0,0.2239378304094881
0,0.07529088613149283
0,0.20911705332833366
0,0.15615229832159505
0,0.07309347713315806
0,0.16555165600132293
0,0.06119591642070465
0,0.15639999508857727
0,0.07325649100380971
0,0.03280642064842021
0,0.1971758571830956
0,0.058470131577672224
0,0.06896826383229847
0,0.06561692018766663
0,0.060761864120895785
0,0.1500665827377422
0,0.04473151226301453
0,0.4710829992954796
0,0.2359332861127081
0,0.17120141274220235
0,0.044732654416883344
0,0.3209311384204272
0,0.04315025419802277
0,0.05701982652818838
0,0.23579942374616056
0,0.17133375357937164
0,0.0672174337747935
0,0.050461997856964924
0,0.22356196593593905
0,0.23178435016322785
0,0.2857588839692038
0,0.1740644630548116
0,0.0787039004467629
0,0.18757570071800334
0,0.10433987346855368
0,0.06693784610645193
0,0.3115690559954256
0,0.10769675390140432
0,0.040876145298416544
0,0.06247183922174815
0,0.1774764640911205
0,0.2634145069766689
0,0.17008670036857187
0,0.12410332786070333
0,0.08887404686695821
0,0.0539163471879186
0,0.043861522867872926
0,0.035116785281413265
0,0.3188773256701392
0,0.052498210120845434
0,0.052498210120845434
0,0.02839574137249512
0,0.15214590768556335
0,0.25558358591956065
0,0.04466984239784444
0,0.3316949984511813
0,0.32892637760252563
0,0.2986772479237737
0,0.04449561157742066
0,0.05893032293061951
0,0.25513949426444804
0,0.0979620186058251
0,0.039080987105498455
0,0.10547556587167684
0,0.26041941193712725
0,0.1547225367378544
0,0.1322280587376775
0,0.2647380943636637
0,0.040924023937534686
0,0.21977596468216665
0,0.03691677789430359
0,0.03984311303576904
0,0.0527615772711264
0,0.21479763090610504
0,0.030268601469091494
0,0.1034740837844642
0,0.07424342310106435
0,0.1129476621344283
0,0.03703610639314392
0,0.05831332786663158
0,0.20536180122478587
0,0.05512689738660248
0,0.03415431203068908
0,0.03457194405633046
0,0.043824522881894534
0,0.03191340452915914
0,0.05080466979258769
0,0.1568929005313564
0,0.14166476275469808
0,0.2020527490892926
0,0.038856311424358525
0,0.03439654530705627
0,0.138599651890832
0,0.028963660871660364
0,0.16411016599552053
0,0.250430778071687
0,0.10425106738064738
0,0.038969325052725316
0,0.2845496974281363
0,0.04406174131341878
0,0.040313717481252336
0,0.15759791312990967
0,0.034717339116173807
0,0.0394396926905658
0,0.03495223941029724
0,0.2119883178053676
0,0.03914926019874776
0,0.0311139870334316
0,0.10724070587673706
0,0.05721124281754364
0,0.3590775758430764
0,0.05799217159683645
0,0.02803798623987141
0,0.2469540012849344
0,0.16892474627978096
0,0.03595502473212575
0,0.1742146276944393
0,0.06268693788631541
0,0.044491326486742144
0,0.4210057387480864
0,0.18878551310784109
0,0.1516646388414744
0,0.12181215189598706
0,0.13031583541148414
0,0.16786706125414053
0,0.0847861734596459
0,0.16961525420884827
0,0.03647150703378621
0,0.372149823485194
0,0.09476384601077514
0,0.2660493778215872
0,0.17239550642065105
0,0.2563012061086861
0,0.09501321895702464
0,0.26704351624121536
0,0.1964895286270089
0,0.06953443385459279
0,0.2267300196596093
0,0.0428343334713498
0,0.2911188948798824
0,0.16742079614384753
0,0.3522570648708859
0,0.13640781995412465
0,0.2377404143681397
0,0.2101788979929846
0,0.34742927631816345
0,0.2781140043123348
0,0.19380925394393306
0,0.038800585914302466
0,0.24026737825290576
0,0.1283634160016034
0,0.275596680270659
0,0.12564401691024366
0,0.16444317875681702
0,0.1041758253767684
0,0.17324352586591565
0,0.03139788556743317
0,0.13513585200180878
0,0.05575690801079214
0,0.23778964055551066
0,0.14156830149727895
0,0.2535378618820293
0,0.20193206297384725
0,0.08044619012523346
0,0.23696403608128835
0,0.1942063215616588
0,0.2390701271392204
0,0.4381857349260433
0,0.5376602101164896
0,0.12383976820352915
0,0.11987584990424086
0,0.12669928331632874
0,0.2445392495877033
0,0.2404041338611293
0,0.1477927428645056
0,0.07458699474463593
0,0.05638869227589782
0,0.3360536102507565
0,0.2762829484166326
0,0.2342289307632962
0,0.35459868106487635
0,0.1325161005999591
0,0.2839107320115373
0,0.16869389688646474
0,0.11046920918129588
0,0.2706812507397419
0,0.3000593286108326
0,0.2553501809770996
0,0.16585682533882762
0,0.18582838008532654
0,0.1638552570665205
0,0.4818452538267986
0,0.31080079582091924
0,0.18710866892659986
0,0.1921571251508352
0,0.4241275602095837
0,0.2954108968779847
0,0.1716368053410504
0,0.21239498902011567
0,0.2393692365369281
0,0.2963131992398081
0,0.06356962145985777
0,0.2888532216484482
0,0.2567628726765916
0,0.14391998624479452
0,0.3231991307960974
0,0.2880650935946284
0,0.30126994566337484
0,0.19492446651329864
0,0.16173121413669067
0,0.1628948788385134
0,0.3791362528462667
0,0.1818371910501171
0,0.09503315751617014
0,0.512070926862794
0,0.2606740197217142
0,0.4336703208249968
0,0.1287928497469103
0,0.3390468818110388
0,0.19119465723633766
0,0.11491939908749348
0,0.3561550241869849
0,0.3612286913636569
0,0.15683215051083954
0,0.2867044778289022
0,0.2474497451975539
0,0.161477356343656
0,0.33898050237346344
0,0.28238306013313497
0,0.236972824947254
0,0.18995917165601567
0,0.4885029939783586
0,0.5095240149546314
0,0.12331588123295754
0,0.16537940824354014
0,0.09264246837512867
0,0.06259382415462189
0,0.16200392310683787
0,0.1270025791348638
0,0.15062247418068553
0,0.27988991302412913
0,0.7253035937209387
0,0.26046700211795604
0,0.13664351282893006
0,0.10070896470868906
0,0.3395917816339312
0,0.1748766641359072
0,0.15814860769220296
0,0.3302746172490958
0,0.15793697334624626
0,0.22508100077912616
0,0.2314070044337092
0,0.15529107483657634
0,0.19423526364403798
0,0.06803879544541648
0,0.32767155605393483
0,0.15934457005681213
0,0.04785382103275604
0,0.3810912976796562
0,0.18220466858631856
0,0.15880171189437042
0,0.20075749303843526
0,0.21099024205594447
0,0.2896565335827905
0,0.17272204643971212
0,0.21366094173611816
0,0.073405567053202
0,0.2570489548348092
0,0.5122052173356753
0,0.15976984758634827
0,0.3015586629107192
0,0.3278563157529444
0,0.16196491186683235
0,0.2269500189939061
0,0.2629372795691361
0,0.295881086305992
0,0.467292653547751
0,0.19908035043123606
0,0.06519791725519541
0,0.19639787802825104
0,0.3776525015363822
0,0.34631415043730995
0,0.39153660350554703
0,0.3113481301713634
0,0.180379322251758
0,0.5845053818177532
0,0.3230148288043769
0,0.06193842275722605
0,0.3713384097492373
0,0.2274719122293833
0,0.28753085635803843
0,0.0770659092310313
0,0.2340345624330881
0,0.21426891475110446
0,0.12898967636598124
0,0.2741354059528661
0,0.13087873603846578
0,0.11345345265156515
0,0.3693003521577733
0,0.1721912179444287
0,0.12783834579828626
0,0.4190709433845572
0,0.1637504155168662
0,0.2512352590423983
0,0.6172358309094971
0,0.4070331031406248
0,0.3506933111395385
0,0.4763862462462606
0,0.2368087929648321
0,0.11757553751404225
0,0.12198293531263192
0,0.5296483015691912
0,0.13918824856345713
0,0.4880918522138853
0,0.13213662118525116
0,0.170038244208774
0,0.25478729102257136
0,0.1363595482465383
0,0.3098422228484541
0,0.1203723070589272
0,0.1620395054688325
0,0.07095866589932831
0,0.3570385267202919
0,0.33701202273368835
0,0.2390292480185225
0,0.3958106620891674
0,0.414534132122188
0,0.3152484144713428
0,0.8794177496755445
0,0.4274878940872244
0,0.16797763995222148
0,0.4726688736999357
0,0.6080632542033453
0,0.5922723746783025
0,0.2261076714541461
0,0.2595325805045463
0,0.04926668308876658
0,0.4270476698875427
0,0.3166333676592724
0,0.5204014538510426
0,0.3252961877230052
0,0.5915016926623679
0,0.20832634737362726
0,0.5186677811717665
0,0.2183830540727925
0,0.1777183792075595
0,0.460347879879378
0,0.3836595198592624
0,0.4265948848144429
0,0.09600453602301108
0,0.3450351770262461
0,0.16625966252507385
0,0.4161903868253166
0,0.20765612294545044
0,0.1590721216556188
0,0.1286613280708725
0,0.24032290159045044
0,0.0832470349363379
0,0.04686853370151002
0,0.4546467484654607
0,0.29536807516942154
0,0.4249412421439145
0,0.13344775663839806
0,0.3009271549211966
0,0.20437187318866312
0,0.05180436856037862
0,0.13291672274873068
0,0.10456641864132232
0,0.15348706374297272
0,0.40795824414974935
0,0.21142885330561045
0,0.5059918990811786
0,0.054473150420833234
0,0.06998613235112783
0,0.6161554383265005
0,0.12640551054799876
0,0.3559631608627938
0,0.3250380971947232
0,0.13993309840962698
0,0.4389978175026339
0,0.12893514053241628
0,0.4653364129968591
0,0.1759363300091511
0,0.4011711373522475
0,0.16171157803084402
0,0.7425734644403329
0,0.11908797476742715
0,0.542637353813326
0,0.09755571629550007
0,0.07320429344434998
0,0.15477133280522115
0,0.10886629046620544
0,0.2015388736853728
0,0.34889459690532165
0,0.17643914955693318
0,0.4314824417233467
0,0.3870805385144981
0,0.35274246818310506
0,0.17061537826383433
0,0.299235892054197
0,0.12050113404119335
0,0.22172006159215368
0,0.08254780962660503
0,0.3153075650334358
0,0.12824085676992258
0,0.18746788840036133
0,0.12331588123295754
0,0.15364554403601471
0,0.12382856816858855
0,0.15213267545442322
0,0.05000899047464935
0,0.06187382904258931
0,0.5779247130896594
0,0.12039133181443085
0,0.3513176012280825
0,0.11463292547174395
0,0.2983210054603783
0,0.1357138833484134
0,0.05755217494191345
0,0.32197038225225505
0,0.42684401028059626
0,0.2579825315121058
0,0.058473337340999236
0,0.1726077102326058
0,0.18365201756760885
0,0.1612965545138797
0,0.3425164484494442
0,0.06810726507289988
0,0.10793349388483407
0,0.2887887076751606
0,0.2051597769195969
0,0.4467646627611405
0,0.1690256370080484
0,0.3098631227338636
0,0.2144923733698355
0,0.18413389695657267
0,0.2551204550105173
0,0.08328032976872213
0,0.30791708746471924
0,0.4376123114614874
0,0.3683676303842584
0,0.5925960810603322
0,0.050217721913311975
0,0.3191315769343763
0,0.12039700069942992
0,0.14085771868357788
0,0.12483030074351542
0,0.2432447148335947
0,0.19410629691304385
0,0.07177232085047547
0,0.3082167022937053
0,0.2902931973740861
0,0.5353316829816714
0,0.5659139675868524
0,0.3034431652442829
0,0.12220690701458906
0,0.22987164436159915
0,0.3740670344716793
0,0.32899460136084946
0,0.5492407949389638
0,0.2046489038982907
0,0.3090199952995455
0,0.3596925626735429
0,0.5225063872498434
0,0.3150482258281192
0,0.15106577244964806
0,0.28927617842281184
0,0.11803610904796702
0,0.29398098346349355
0,0.43151298427098506
0,0.3116220235824585
0,0.2704915033804404
0,0.2995787436092222
0,0.1736622436626537
0,0.17620166169630513
0,0.4194210018660571
0,0.4194210018660571
0,0.5077214261164537
0,0.241648317390197
0,0.4128648485686328
0,0.2659293380943505
0,0.1417954274126001
0,0.5775364893111024
0,0.20563985850359945
0,0.22289504714914266
0,0.6336784217808697
0,0.09592387321833018
0,0.13169759350853993
0,0.2817370011597067
0,0.3183354674964338
0,0.5250032443452526
0,0.2602195868621001
0,0.23289227767570603
0,0.5241263476577964
0,0.217318328449855
0,0.3128446864115225
0,0.15192230005522034
0,0.17879292610529307
0,0.4008086456640346
0,0.20088615651066244
0,0.1289373467097411
0,0.25002762775968856
0,0.4842378072239257
0,0.2861662341936214
0,0.2571791104368262
0,0.2599433016132664
0,0.3026356270184388
0,0.22981914032149964
0,0.20931634548548106
0,0.2847092054985665
0,0.11426163203007468
0,0.2995794365132177
0,0.2624827075648952
0,0.27243479200311604
0,0.3015477902985908
0,0.2333601616524361
0,0.2889641966368701
0,0.2607552763578054
0,0.13500045924573334
0,0.3439492953790201
0,0.1781219525917156
0,0.3528164516429644
0,0.2136886389674368
0,0.3041660809839094
0,0.4147639830370207
0,0.30991934843965474
0,0.30845530351271505
0,0.08276099006871918
0,0.10244154366287027
0,0.186428068457423
0,0.15513972374233045
0,0.22586153528174835
0,0.20022670078921967
0,0.11934012818980864
0,0.18248473953556368
0,0.13384746860813446
0,0.13369476956290172
0,0.20401303832595408
0,0.2269401356980607
0,0.1763311270120982
0,0.6425253426706469
0,0.2160031980759388
0,0.1615767615872461
0,0.25094536792587585
0,0.1925634608880894
0,0.18660549779196045
0,0.1662079784515742
0,0.2689944183504259
0,0.1540935289215397
0,0.3129932074933439
0,0.04522225824562276
0,0.1149367835070636
0,0.16288092490789052
0,0.08168692202181428
0,0.24781970780443496
0,0.21431667538913526
0,0.265665021297094
0,0.3384409925422153
0,0.158171982378573
0,0.26519538502435425
0,0.3155279697195904
0,0.09621264000196716
0,0.12808013042888122
0,0.1908992561134132
0,0.28131130015527883
0,0.1995818937146986
0,0.26724294552931915
0,0.22629522471814545
0,0.2252401951197032
0,0.12123023738732208
0,0.1927744407911558
0,0.2037705972387984
0,0.25374425746299123
0,0.23377440426800694
0,0.13751512443697134
0,0.5587337818500158
0,0.1119757053014394
0,0.18704118358122326
0,0.168034735563639
