y,prob
0,0.18460444663022013
0,0.1119757053014394
0,0.18429826441648844
0,0.099873964850967
0,0.2556635630694596
0,0.06925229124120769
0,0.13358607324394026
0,0.08780608628247233
0,0.4646217098107209
0,0.06700123645163869
0,0.6734445148927939
0,0.21733153248960912
0,0.223659742522884
0,0.06456430054999683
0,0.1470102629548794
0,0.16579701127232727
0,0.18716017197112772
0,0.2313558938535484
0,0.18432063186490846
0,0.7019758983137641
0,0.16068346919240173
0,0.3207402539414328
0,0.5402143119356116
0,0.06397404541840424
0,0.5567440018057823
0,0.15945276899917704
0,0.3614289114201391
0,0.240933498820743
0,0.4763033096049283
0,0.2062833792454487
0,0.136532682019311
0,0.12152073834393473
0,0.3180332421451002
0,0.3965984550682273
0,0.28398040289411675
0,0.09290712105261313
0,0.2872031033039093
0,0.09565451499578116
0,0.4863484227979506
0,0.24738411726178344
0,0.05548988484047557
0,0.1921731620221525
0,0.20726356514402333
0,0.1089348809139149
0,0.4532892325439969
0,0.39232651990007705
0,0.5094861130456667
0,0.3457007488688907
0,0.10408392306920644
0,0.11925527050688454
0,0.29089865893931
0,0.6558056663017016
0,0.37184566380204376
0,0.17682390519090596
0,0.4260741512517672
0,0.4720683528764827
0,0.07047800276730509
0,0.1416670430350948
0,0.3383510483277811
0,0.2077478283160442
0,0.3825468622349404
0,0.23829226155538816
0,0.4107507277984877
0,0.07330073375959656
0,0.07130287627916078
0,0.4109131464281598
0,0.671621621460528
0,0.2336263890201981
0,0.3309149089697245
0,0.39680140123174
0,0.37373826833995616
0,0.22085051359357047
0,0.19465923953700714
0,0.12017608333278353
0,0.4695343761830717
0,0.31758647915479304
0,0.3529305533581489
0,0.3510681032328993
0,0.32875313227241104
0,0.12488278988245373
0,0.22705148643738515
0,0.2029202628780056
0,0.3300407095938116
0,0.11224976745811666
0,0.10085805203463584
0,0.2126573823593758
0,0.35968164334426056
0,0.08146481578414501
0,0.1848669285709793
0,0.15585829116202687
0,0.3780299066691786
0,0.5973986894697756
0,0.329162448241904
0,0.19951369794639384
0,0.44546707578607503
0,0.2232462667130135
0,0.09508893457618917
0,0.22554128959372235
0,0.051177788425136206
0,0.3659459122934857
0,0.5946194916158111
0,0.4901300566019239
0,0.1367049716614388
0,0.05741821269731263
0,0.4458599763142096
0,0.17151241648841553
0,0.16164054258449656
0,0.2545704334168821
0,0.262676794786711
0,0.20182128854700032
0,0.3927967053007435
0,0.15206258361404001
0,0.468885670239861
0,0.2269500189939061
0,0.21246997609331797
0,0.09574791225227153
0,0.3720340412613508
0,0.19899364500432404
0,0.4818415218913877
0,0.33262039882105754
0,0.4164797591196524
0,0.21654135149878428
0,0.12176031518626862
0,0.12437927722930907
0,0.2373539072436255
0,0.2330460790041331
0,0.3229430253441269
0,0.42074616132555787
0,0.2296094378909549
0,0.2604333283127965
0,0.1269036644213909
0,0.07074035019487945
0,0.4317737493563343
0,0.358777879863172
0,0.457142593892845
0,0.13362585692792328
0,0.16249587568076884
0,0.2357348932607753
0,0.11892605391708574
0,0.26852728788917124
0,0.2946567090379225
0,0.5023193415757772
0,0.2982443983893137
0,0.4285342916846275
0,0.10671640409005656
0,0.4844860968154829
0,0.062039966518814486
0,0.10883122521477773
0,0.41102566288129705
0,0.3158747642426878
0,0.33593183594780995
0,0.1421736478805542
0,0.3698146010975581
0,0.6279175855420731
0,0.08448199806986634
0,0.3619569600433916
0,0.19596049632575066
0,0.17612284180280324
0,0.32377989127023804
0,0.1505204721077068
0,0.3009875489247812
0,0.5540935840155627
0,0.6347151133861091
0,0.17562259210122594
0,0.5077660188481614
0,0.2384043694347948
0,0.7435600724373315
0,0.33364617170111555
0,0.6011565686077684
0,0.3790185185703071
0,0.3913037644044773
0,0.469016227770496
0,0.39132761753894185
0,0.5816470995746754
0,0.4228617790583018
0,0.31949459902338084
0,0.2276558819654826
0,0.17624713762386424
0,0.6233522722849975
0,0.03816142114433085
0,0.5023418060831122
0,0.4794853921677616
0,0.5093797419119526
0,0.09285928268690367
0,0.10397155361401067
0,0.11514616818041412
0,0.16484773602034594
0,0.5043676801629968
0,0.28975195175892604
0,0.19538817776216044
0,0.4352368229144329
0,0.1439623961577544
0,0.08102827136581002
0,0.3876721927443065
0,0.16702713676401082
0,0.41373775939683655
0,0.1381510109514803
0,0.1620145568976531
0,0.5033886911901269
0,0.14260725717286804
0,0.7712160294523109
0,0.3654339760541916
0,0.3179988973849529
0,0.2681253641038328
0,0.5016051415051963
0,0.1569679363353832
0,0.4763030679644765
0,0.2365056936805313
0,0.2428961653967161
0,0.2455939247801497
0,0.28111637363562714
0,0.1909249984734768
0,0.1659052380033441
0,0.4757850907138877
0,0.2646121841830176
0,0.15715862448151052
0,0.5583142177075953
0,0.26717899135641154
0,0.39169952031728383
0,0.2904101710867237
0,0.30536819007751104
0,0.2713005059474224
0,0.2999755514634622
0,0.2590649699842608
0,0.18237208997881094
0,0.12492239153062976
0,0.21892741715183128
0,0.3245167647664612
0,0.3418658295193234
0,0.8119125434675732
0,0.3326028098125715
0,0.4384715572200917
0,0.2363149052536165
0,0.12289026137944815
0,0.21029055843482147
0,0.3164732504535366
0,0.3096670758079838
0,0.15871800925280602
0,0.104345086458567
0,0.4268212948699255
0,0.7216013476655291
0,0.4509559559660989
0,0.18689322471618647
0,0.13947014228717702
0,0.1940710174070822
0,0.3856099701008281
0,0.2968597939691028
0,0.4398818942340644
0,0.25626285172797536
0,0.2705280829120327
0,0.30048522252488785
0,0.6344507762507812
0,0.03904342490273549
0,0.20110624142595235
0,0.13965850907403066
0,0.4490255890665827
0,0.3651420953305992
0,0.44782194978482015
0,0.5575401617868527
0,0.4420743967230255
0,0.22185373266001007
0,0.6681477097240653
0,0.4593424134560533
0,0.4384447130802516
0,0.4315382302612871
0,0.5723683463560568
0,0.17573533791142534
0,0.4976551953602482
0,0.3888348087265685
0,0.13640631695051453
0,0.17728044052381775
0,0.3618752650312476
0,0.2044129375670407
0,0.11941625943055025
0,0.3316109621444264
0,0.2709482857907141
0,0.32952334429766683
0,0.21393791485477145
0,0.2672983504630424
0,0.6044347841997404
0,0.13575245883013753
0,0.2936458539318394
0,0.3408040422442797
0,0.3158265078389967
0,0.4111689168053705
0,0.2504869055103611
0,0.21578444862687907
0,0.1943757662902007
0,0.3245167647664612
0,0.5587592463235598
0,0.2181375751624236
0,0.1838756558057424
0,0.3936602563874142
0,0.14858620190942606
0,0.16677489796200318
0,0.2380759683815209
0,0.10397155361401067
0,0.35028591913145946
0,0.2891233760762859
0,0.1639515596467096
0,0.18002256992700938
0,0.38168176636099815
0,0.4154623142770819
0,0.2440750461977881
0,0.6708333331185419
0,0.1993062774071822
0,0.3845203132242769
0,0.4297941097536603
0,0.23675289649415665
0,0.32478841293502503
0,0.3253084396993792
0,0.28736400674726514
0,0.31638606295392324
0,0.5145184325205313
0,0.3669243124691216
0,0.16685919826095166
0,0.19692794817524986
0,0.463807640848933
0,0.415685474268488
0,0.22481446330611765
0,0.3207159211506715
0,0.5069244812066491
0,0.4183133055229444
0,0.3749061694016328
0,0.1688160123051824
0,0.17425892401385956
0,0.26116695839005544
0,0.35923501526987234
0,0.13658468465547302
0,0.15842601576366944
0,0.2230984890783156
0,0.2186419659772435
0,0.2171258394782608
0,0.2348440176731831
0,0.2785047816263663
0,0.3503447905988306
0,0.19535473714003693
0,0.12308207557008075
0,0.222267429570894
0,0.24775946704117024
0,0.5669603774676452
0,0.5127443695390547
0,0.17353855234545634
0,0.3709368423835652
0,0.5069244812066491
0,0.4765950715219652
0,0.2378397394676465
0,0.3600209210370038
0,0.2178821136822572
0,0.41048372234847097
0,0.2079262693186064
0,0.19959683676023746
0,0.46891585908628797
0,0.4201711412217166
0,0.15849900406760142
0,0.35727092986171305
0,0.20911948423127869
0,0.3789931211519886
0,0.3812570861867957
0,0.2989411398365691
0,0.4178295375124829
0,0.4226858462836292
0,0.5076398434671197
0,0.32263285183423274
0,0.3932433398188772
0,0.32738445517984593
0,0.4233931895043399
0,0.2562677320596334
0,0.2667916231864208
0,0.39872288865012095
0,0.18363738341911412
0,0.12304904170938435
0,0.2801907046421154
0,0.2881943476763932
0,0.4252811299787985
0,0.1963254334153356
0,0.388734837037486
0,0.152129632395667
0,0.17003676698014547
0,0.3554327979281142
0,0.3516300634757893
0,0.07832934727539886
0,0.4863955885977358
0,0.1937072518709544
0,0.140020265772536
0,0.4829533323645592
0,0.2641725191796148
0,0.489382556161365
0,0.14070034188193248
0,0.12152746722504905
0,0.07067109443045949
0,0.4147892183548695
0,0.2548422281806534
0,0.3595748187319653
0,0.4747802790355038
0,0.35092973870200084
0,0.2592921945694331
0,0.486729654307301
0,0.5705185804415394
0,0.13484291289303751
0,0.2421118923135705
0,0.4876799937841054
0,0.3576625134493854
0,0.2194612533659548
0,0.44129837827908025
0,0.15572147836556305
0,0.14309858792536967
0,0.2318896119659012
0,0.28340290446539185
0,0.5065465706425745
0,0.16589540202875394
0,0.3185569523154078
0,0.21537607424968
0,0.32600854699676096
0,0.3480372916202288
0,0.4400397700232428
0,0.19971534045966896
0,0.2756896679465836
0,0.2397757172584533
0,0.2139942049980164
0,0.2955293510411237
0,0.2028373592608685
0,0.5801848018088857
0,0.3207270937996942
0,0.4951597335370811
0,0.4300570246335622
0,0.4231903977893494
0,0.25343506159009155
0,0.1625943586633012
0,0.4212564552152479
0,0.4376028204286421
0,0.4839876626391668
0,0.09168827533721924
0,0.4185957701222317
0,0.17569589292680898
0,0.3876061959041132
0,0.3205666284303408
0,0.5321051913338739
0,0.4661387799156679
0,0.3315796950781668
0,0.19105559788845689
0,0.4601019210106617
0,0.4057334764180957
0,0.4061770837854695
0,0.3235099633803239
0,0.4024503531085478
0,0.33972260033762136
0,0.6076488277396639
0,0.44959238513901423
0,0.379807631308968
0,0.26768851300349106
0,0.32760008927938106
0,0.15134331181242655
0,0.4240511567205996
0,0.23343850833338664
0,0.20522661990410573
0,0.32549714216509384
0,0.4258294327033533
0,0.4550044997721106
0,0.4760925423454594
0,0.169627640295673
0,0.3836473860853428
0,0.3527942899916623
0,0.21801447948893984
0,0.5616919652030274
0,0.4070600096035648
0,0.3621811004909309
0,0.22313210770890524
0,0.5610308609902859
0,0.37328623678233175
0,0.4381638543831336
0,0.31165131040521565
0,0.4578867667430157
0,0.2858590387009285
0,0.2866135392640088
0,0.4674753800437257
0,0.4621718058714995
0,0.2484357453681328
0,0.2952499872929341
0,0.2243206633909328
0,0.3207239146168167
0,0.4179203502229743
0,0.3413468054621607
0,0.1791912897213085
0,0.35479187965393066
0,0.5742222358648841
0,0.12397998571395875
0,0.4302700308931841
0,0.3064314320280745
0,0.3780168987609245
0,0.6568353212866429
0,0.2274401936982129
0,0.6483531314376239
0,0.2433625012636185
0,0.4068435114380475
0,0.21276199012189295
0,0.20665029577306804
0,0.24687068607356105
0,0.7593903789246405
0,0.3774328444253754
0,0.5617943313476201
0,0.30736458382091003
0,0.2482967896235956
0,0.4359985461106172
0,0.34656100700030457
0,0.5513110879707981
0,0.13673822581768036
0,0.380039506063268
0,0.6510504965443868
0,0.5592953424800087
0,0.4026610416335028
0,0.3962735392757364
0,0.42272206939555496
0,0.4303140297934816
0,0.351577623571093
0,0.3041390306442171
0,0.21494125594963892
0,0.2301521752331708
0,0.1527695438346347
0,0.3109402382695997
0,0.12217650059107188
0,0.7273360744521424
0,0.3767338376995679
0,0.43261005850257095
0,0.1880073740675643
0,0.3213782608509064
0,0.5196161535946098
0,0.4790719715324608
0,0.1921514369346
0,0.4443792543701224
0,0.40688986593001597
0,0.10580492422387412
0,0.5078766999413838
0,0.3367637883167009
0,0.3630191264925776
0,0.32188935859783274
0,0.32210904762551595
0,0.3932604519902049
0,0.376557828606786
0,0.4351830091830846
0,0.2214299053759188
0,0.4339706996405447
0,0.4179951178060996
0,0.365138870236036
0,0.5335575040127779
0,0.3896317520254368
0,0.3849036053225801
0,0.3888348087265685
0,0.4586298425455351
0,0.6191127171387544
0,0.17955941042384582
0,0.2540612156326706
0,0.5100746535368867
0,0.8342572198929014
0,0.3972060752881539
0,0.29510242270456777
0,0.5614312955656567
0,0.19568504030640066
0,0.3208784791263374
0,0.3710751887914296
0,0.557868886235598
0,0.4187375576914968
0,0.4443563339678017
0,0.4127740727083104
0,0.6183633590872224
0,0.26249975771517364
0,0.4674129655232301
0,0.2575567864082955
0,0.5853245161675118
0,0.4944511082124066
0,0.2394206950793395
0,0.3770993279444205
0,0.2006738181855228
0,0.10976657754666096
0,0.28258930025873963
0,0.8050209414717313
0,0.4061395167498976
0,0.2511520889159795
0,0.4917783451241416
0,0.2483768132892815
0,0.30736917237172257
0,0.40758445134034027
0,0.14236528647912516
0,0.6222693597948229
0,0.18036684716070012
0,0.3335644171850102
0,0.5545608900688791
0,0.17184791572996086
0,0.29962695490669555
0,0.09085666327863128
0,0.2682570573445913
0,0.2925162202603108
0,0.34013360577660634
0,0.407255568617099
0,0.4782997617447698
0,0.2020684013495574
0,0.11089666147489807
0,0.11089666147489807
0,0.4330844850959005
0,0.4631697309983743
0,0.2425593137741089
0,0.1255021739650417
0,0.2501259844850849
0,0.2670237768340755
0,0.39395592744286
0,0.5886108710153684
0,0.18347869048247467
0,0.5492004496422973
0,0.35534493987624705
0,0.29788289199004303
0,0.3051384381345801
0,0.4515813923365361
0,0.3718566499851845
0,0.4585225485466622
0,0.28975474532391576
0,0.4327213893065581
0,0.05778855568653829
0,0.4775845589669975
0,0.2493670478060439
0,0.3094998839739207
0,0.30977559713898484
0,0.1739069771122288
0,0.3102325188952524
0,0.07446816160872173
0,0.20175750352240893
0,0.2142501674793862
0,0.3566834004344167
0,0.7142333082250647
0,0.44474101348503214
0,0.36400116859255616
0,0.4283843096849079
0,0.2069383134713044
0,0.3984814570159525
0,0.594754238386412
0,0.4260418688928759
0,0.6506631728765127
0,0.3363388988214571
0,0.29646831952236796
0,0.575900330636147
0,0.5385404432544837
0,0.27362196268262085
0,0.4856356515272243
0,0.1775658791129654
0,0.4471890886087675
0,0.4455696312156884
0,0.3960075978491757
0,0.33106349126712703
0,0.3862073041901395
0,0.31071661251622273
0,0.18107508968662567
0,0.3738823851218095
0,0.4122045587848973
0,0.3833175273360433
0,0.31710205005632863
0,0.4321476873513814
0,0.43774230536576864
0,0.13207327997362295
0,0.29667594303955896
0,0.5200830182513675
0,0.2323496067846144
0,0.15159295136864126
0,0.4035494923591614
0,0.3638057692630871
0,0.19890492792065084
0,0.21183420314982127
0,0.3219387438651677
0,0.2972358062460616
0,0.5456441604607813
0,0.451541463668282
0,0.0826551817558907
0,0.7600973965348424
0,0.3961362097714398
0,0.2419069405343081
0,0.3087646832337251
0,0.21871649494042267
0,0.384302327761779
0,0.5063874241266701
0,0.20743070180351675
0,0.3137440012918936
0,0.5843720295139261
0,0.4360990423608471
0,0.5468421250179007
0,0.08858091927863454
0,0.03188140327866018
0,0.2199653056827752
0,0.3070753567122124
0,0.4772884042279141
0,0.32983757636031585
0,0.5768950414415952
0,0.5936690367556907
0,0.3101046069248302
0,0.4127847020690506
0,0.141777025686728
0,0.3420949034594201
0,0.2050334303765684
0,0.4401494427709967
0,0.14657874204017018
0,0.2116034578632664
0,0.4792967960238457
0,0.4205604493618012
0,0.3754027425437361
0,0.24130776605090576
0,0.2953402154348992
0,0.3427240439766163
0,0.661200099901573
0,0.4239526858200898
0,0.39575403526022623
0,0.20574659350756053
0,0.495491245912539
0,0.2596925166813103
0,0.1345989059757542
0,0.3745279134930791
0,0.3328796319059424
0,0.5179181058664579
0,0.16646279958454335
0,0.3912345148824357
0,0.1808668238085669
0,0.2711806997052721
0,0.3934708257784715
0,0.2986122587242642
0,0.7338631123908468
0,0.4723584982188972
0,0.5805630712090312
0,0.2384327199008014
0,0.2915141187809609
0,0.5580146022745079
0,0.3033139121693533
0,0.272197341596758
0,0.15112661751540934
0,0.5852818799179953
0,0.18487366631224345
0,0.17386502349698862
0,0.15566700374757925
0,0.5747194513678551
0,0.3606685883290057
0,0.4237780802555986
0,0.2521927409075402
0,0.66365620211975
0,0.3205443177674268
0,0.25209859819025604
0,0.41532344501968976
0,0.4357043097953539
0,0.4029858748655062
0,0.20946582587989604
0,0.1991086344461184
0,0.16988961116687673
0,0.3438867272154705
0,0.17793046864303386
0,0.15914263435312215
0,0.444739156075426
0,0.122422484932719
0,0.3916257700404605
0,0.4386520800558297
0,0.4355245981667493
0,0.3696471490972752
0,0.4213264193889257
0,0.4799934045688526
0,0.5009136391249862
0,0.2171489080867252
0,0.18118817379345764
0,0.46291704153692403
0,0.307083696932406
0,0.0615114038055008
0,0.21346681585183014
0,0.12539564596640096
0,0.4865231546195778
0,0.4044784818952149
0,0.2748982922450917
0,0.2796782690125543
0,0.5270591600722558
0,0.20401303832595408
0,0.189794165057105
0,0.5470827221870422
0,0.4556389451026917
0,0.19482088411176526
0,0.16123238850284272
0,0.2290865964180714
0,0.4970435894824363
0,0.5740103743769027
0,0.19683949931247813
0,0.536010093785621
0,0.14784302340971456
0,0.5607425332874865
0,0.2417236538352193
0,0.1762126466712436
0,0.1997540983799342
0,0.27090707058842123
0,0.4112046433461679
0,0.4795261577174471
0,0.5498476039517571
0,0.4960520513154365
0,0.2328900026308524
0,0.38152423420467896
0,0.32712511839093383
0,0.3129348460886929
0,0.478872719648722
0,0.15967164329580366
0,0.5036663002259023
0,0.5300119859544006
0,0.16458782795313245
0,0.42275093364957217
0,0.3656330090519544
0,0.5729678385966532
0,0.6306698066559997
0,0.12877946125494466
0,0.4427411167605503
0,0.3927123369397344
0,0.5566958203106314
0,0.5684922297258634
0,0.3900927776420439
0,0.4107980309305964
0,0.2113805115222931
0,0.3632549830787891
0,0.16735450963716247
0,0.2602795241652308
0,0.3320129463398779
0,0.285035672622758
0,0.3663492488699991
0,0.5036571837357573
0,0.2183571618956488
0,0.6294347019614399
0,0.3298899305833353
0,0.4049686195479857
0,0.2011937277542578
0,0.4380758239610775
0,0.23798848608055634
0,0.1509131080395466
0,0.6306449609833795
0,0.24594679998384936
0,0.1832066452181017
0,0.4857217194260778
0,0.3864812174358884
0,0.27084145352647115
0,0.19656695868517904
0,0.4941123015171772
0,0.6385756933407203
0,0.6198319510833636
0,0.4567776596223986
0,0.3570653280696353
0,0.5530146502361104
0,0.12485618687964772
0,0.12485618687964772
0,0.3423401089133443
0,0.3292846454156412
0,0.20406804696933645
0,0.3703562419962239
0,0.6274929060726553
0,0.6261781925285185
0,0.3497921276736904
0,0.40326222132992096
0,0.33128206794326365
0,0.22279119249936696
0,0.4997101905378135
0,0.4199426746046221
0,0.7269610235014478
0,0.4003916540862741
0,0.5324169767869485
0,0.2219907069528425
0,0.4822912384328004
0,0.1752631664276123
0,0.5175886353528177
0,0.4458906137057253
0,0.589806051874483
0,0.3891498905581397
0,0.2342571398696384
1,0.7398532931063626
1,0.8717101029044874
1,0.7220426306531236
1,0.6045650186369548
1,0.6403362197247711
1,0.7015697120411977
1,0.6256783897610936
1,0.5707395773481678
1,0.43870862432428304
1,0.6847971142143816
1,0.43870862432428304
1,0.6827431858794109
1,0.5249592853156295
1,0.7879516538735982
1,0.4923723189009202
1,0.7520310874726321
1,0.4593257165035686
1,0.5542721740297369
1,0.6441646447858295
1,0.5211488956937919
1,0.5564546599178701
1,0.30220661976852936
1,0.5228086508609153
1,0.28950676483076976
1,0.6115494269776989
1,0.7687866125960607
1,0.5458176987799439
1,0.5713049200539653
1,0.5628860721717011
1,0.6457841911831418
1,0.44397501607198975
1,0.8033722066194624
1,0.5622681056124132
1,0.6194437854998821
1,0.4026434163789492
1,0.5736125557607896
1,0.33277050385604034
1,0.26103353520502914
1,0.5834077500008248
1,0.20710111792023125
1,0.7037627449309504
1,0.6633117282511415
1,0.5055912503519574
1,0.32766463305499105
1,0.06199638183052481
1,0.20685997524776972
1,0.6071009039878845
1,0.1883176524896879
1,0.6427886639092419
1,0.5488016472474948
1,0.3455340264214052
1,0.6405297690952146
1,0.4469126680412808
1,0.09000953307022919
1,0.5762092159003824
1,0.4728423357009888
1,0.21436407517742465
1,0.38511544909026174
1,0.3336699222390717
1,0.26694265330159983
1,0.09850107979130096
1,0.6426072365327462
1,0.32571320396822856
1,0.4616466788826762
1,0.11441200166135225
1,0.5020428175056303
1,0.5526832340134157
1,0.4535872452967876
1,0.2542719534925513
1,0.6868916508313772
1,0.6822945200712294
1,0.7147994767371062
1,0.6004173018642374
1,0.3962838464492077
1,0.4542447078872371
1,0.6492277275066118
1,0.7441825234406703
1,0.6242496427651998
1,0.4490356090906504
1,0.4015265725351669
1,0.0613945480939504
1,0.5482927599066012
1,0.3855884864523604
1,0.2199187451923216
1,0.6653924173599965
