y,prob
1,0.5370023071363166
1,0.5843485722670684
1,0.2126104316195926
1,0.665441412780736
1,0.3138462385615787
1,0.3138462385615787
1,0.2734552847372519
1,0.5215006551227054
1,0.4743189457300547
1,0.23761191158681305
1,0.483479726153451
1,0.7314068731423969
1,0.2565241770164387
1,0.3947717921959387
1,0.6498219982997789
1,0.5767648525133326
1,0.2964186024021458
1,0.34574574554288706
1,0.43431680589108856
1,0.4717037291140169
1,0.5223577427300248
1,0.63863215172613
1,0.4474075154678242
1,0.1985700162681373
1,0.4191157109028584
1,0.2667369335084349
1,0.3019514293284029
1,0.2245803249848856
1,0.35969237278442123
1,0.5386670368748743
1,0.5966179928666837
1,0.5966179928666837
1,0.5966179928666837
1,0.5438895255729959
1,0.4635545675818985
1,0.6275017571610373
1,0.3285310077103408
1,0.6301418208592646
1,0.1011427761735143
1,0.2775122821331024
1,0.6061967869062681
1,0.4946072874842463
1,0.15491434851208252
1,0.1282224349073462
1,0.5781475998259878
1,0.4798832527689032
1,0.6333371922373772
1,0.5341786061589782
1,0.2712620980030781
1,0.3420826905482525
1,0.2906205009769749
1,0.577285839093698
1,0.4206804937204799
1,0.3436256602809236
1,0.3275221940633413
1,0.3594666566397693
1,0.4901251873454532
1,0.3765989329565216
1,0.4444293033432316
1,0.303587663616683
1,0.5449946756298478
1,0.675128259972946
1,0.7928437467765164
1,0.4766522221065856
1,0.32871865219361074
1,0.4514927074715898
1,0.5129044493912039
1,0.5307089706530442
1,0.18442537655701507
1,0.262040194627401
1,0.7587975372333784
1,0.24324065205213186
1,0.8144429765037589
1,0.13820153152620476
1,0.5402439440021644
1,0.5586645639426
1,0.4032763210502831
1,0.4093537151410773
1,0.25560877854759634
1,0.12649644146094452
1,0.5699964141523516
1,0.40855727324614655
1,0.14602959075489566
1,0.25757069785047226
1,0.611570688518318
1,0.33118861188759674
1,0.31274742814334666
1,0.6056669045340369
1,0.5383256254465999
1,0.4790193529145138
1,0.27179527927089386
1,0.1650091808389973
1,0.5072265621778127
1,0.5305175616129025
1,0.5414378701432332
1,0.2952219859973805
1,0.18654371516124624
1,0.5563252805858045
1,0.2441047538776655
1,0.5574291612248163
1,0.5627597735540286
1,0.3055226891427427
1,0.5569059651445698
1,0.6156533106758788
1,0.2670347138836577
1,0.317736925305547
1,0.274765250247878
1,0.2402958926316853
1,0.5844609167527508
1,0.2396363833466092
1,0.4263646385154208
1,0.6995881389121752
1,0.262609456036542
1,0.3596271711426813
1,0.5004223995917552
1,0.6058602522353869
1,0.5317898259775058
1,0.4738277188829474
1,0.11059855126045848
1,0.4750559055120558
1,0.5133941127239047
1,0.5060274278795397
1,0.16501337893911305
1,0.3722394743078464
1,0.4381536648080155
1,0.3994816769216512
1,0.4744229702329314
1,0.444834119162044
1,0.3530335746504165
1,0.3530335746504165
1,0.4417109582069758
1,0.12455980358897036
1,0.6978821426227286
1,0.4648176572612814
1,0.4986826033406967
1,0.2461866945833773
1,0.18132183036288696
1,0.2607314123495205
1,0.6639470329155793
1,0.1479767713997815
1,0.1867766267544514
1,0.3421223332753053
1,0.2336718146059964
1,0.5626037349370685
1,0.4200346115473155
1,0.19544021825532654
1,0.21230358288094808
1,0.2313693028849524
1,0.2762367578374373
1,0.2326626485666713
1,0.4865697428986833
1,0.4310135482936293
1,0.6057831204018077
1,0.4245105200522655
1,0.2142572112985559
1,0.5061798206454999
1,0.5186228598090443
1,0.4401450406860661
1,0.16413322816023956
1,0.4842174157903001
1,0.3135130276551118
1,0.3562331372821653
1,0.42882782865215
1,0.5896001607179642
1,0.5683194592192367
1,0.3644080029146092
1,0.3872789603632849
1,0.3694872034562601
1,0.5104908280678697
1,0.7176812041450191
1,0.2666080263820855
1,0.537451637757791
1,0.2539069596174601
1,0.4628868243984274
1,0.5541737276960064
1,0.32750829611275645
1,0.4496161802797705
1,0.4745579311573828
1,0.392951534809293
1,0.5761839155409787
1,0.7652847210096346
1,0.4557050353771931
1,0.5534615536799302
1,0.6381704364273999
1,0.4939725431236061
1,0.4403473807347788
1,0.5344165201122697
1,0.288464321075259
1,0.5090092348085867
1,0.5530055630448703
1,0.5748440752158294
1,0.7225338772342011
1,0.5630840133573558
1,0.5982210793205209
1,0.30763816712675873
1,0.2371703257431856
1,0.4671701758697226
1,0.5162433677831212
1,0.6073359643688073
1,0.373496600099512
1,0.36790412744960266
1,0.510664491234599
1,0.5249252476402231
1,0.2988778300381996
1,0.5594052859657519
1,0.5578037065428656
1,0.6801932272878852
1,0.2721281454369828
1,0.2592685850890907
1,0.44450667983776815
1,0.8250117442897849
1,0.6434015901507558
1,0.6080031280179281
1,0.7157811181166688
1,0.5897242797387613
1,0.6545656665756896
1,0.8160198481904494
1,0.31078678208428456
1,0.40175940051070747
1,0.5685318130496386
1,0.4308562961381833
1,0.599685562573172
1,0.2303323028860865
1,0.8376767530634597
1,0.8153026002283033
1,0.5685318130496386
1,0.09229099106144256
1,0.3721966487733094
1,0.4278487184563199
1,0.2300390278970873
1,0.33783713708052765
1,0.4911610645216864
1,0.8941874174854242
1,0.8393774300410941
1,0.8393774300410941
1,0.55277243659303
1,0.9015598740126636
1,0.6084894754395291
1,0.4270941655378084
1,0.8470200202553659
1,0.8739998863154166
1,0.6580090953691586
1,0.7007477061470618
1,0.4535225310639756
1,0.37879140473700856
1,0.7897849181616629
1,0.5229617453910209
1,0.5207246493648838
1,0.34723086494046285
1,0.4575760388696516
1,0.5864189347705325
1,0.5861045202693423
1,0.5375977102163676
1,0.5881819729063962
1,0.4889610588953302
1,0.751333136916966
1,0.751333136916966
1,0.3806155586766229
1,0.8333333323936205
1,0.5658336788214542
1,0.6274852430498278
1,0.35933177978605835
1,0.6922932653813749
1,0.633980024505306
1,0.6042835082154017
1,0.6329717672354467
1,0.7455301457965696
1,0.13401136043909434
1,0.2398524634741448
1,0.7794639602605555
1,0.5132539074968647
1,0.2094305197934847
1,0.5916732482209399
1,0.20012879532736705
1,0.542754562118569
1,0.5175740086549037
1,0.5585569129199595
1,0.6324120522350878
1,0.32042027405790385
1,0.7122009116652851
1,0.8470200202553659
1,0.1728054426006369
1,0.2951195360840978
1,0.5591495037078857
1,0.3993081410188932
1,0.3993081410188932
1,0.3846748687729642
1,0.15018645492759908
1,0.7918918914086109
1,0.4845611445001654
1,0.12156400809416901
1,0.2579354353853174
1,0.8297387627330987
1,0.3385984889558844
1,0.42198037617915385
1,0.7553918932539385
1,0.4618862075982867
1,0.5283844362239579
1,0.3814051916470399
1,0.19010218655740896
1,0.5345693838757437
1,0.4241174076860016
1,0.501919457839953
1,0.6569201444854608
1,0.6569201444854608
1,0.6678695555877041
1,0.6032638156132117
1,0.2776948463272404
1,0.8502672540174948
1,0.6819133452467017
1,0.17593973391764872
1,0.4923992495279055
1,0.2614321527448861
1,0.5673357074123782
1,0.3646273065257717
1,0.5979395605422355
1,0.4227611231240066
1,0.4227611231240066
1,0.2906511615257006
1,0.23549186579279002
1,0.5082471104892525
1,0.29663435309319885
1,0.0991485344397055
1,0.24525178163438235
1,0.7190648436143592
1,0.7913999803162909
1,0.2854801670119569
1,0.8941874174854242
1,0.7550468994556246
1,0.5151654916840631
1,0.8235038935735419
1,0.3168781484301025
1,0.6905821719886484
1,0.36074331241684987
1,0.1298421081658956
1,0.8512438540724484
1,0.8655340064417671
1,0.6934224367141724
1,0.3889935486824125
1,0.8311450560954777
1,0.4870409313085917
1,0.8229559452549832
1,0.8393774300410941
1,0.8393774300410941
1,0.6742664115453089
1,0.8003304785973318
1,0.3951626770399712
1,0.4812682504589493
1,0.5418868221946664
1,0.3973117462686591
1,0.4453166767552093
1,0.27320017524667684
1,0.4258334713207709
1,0.23549186579279002
1,0.5279949158430101
1,0.5248548485137321
1,0.4622377451207187
1,0.8512438540724484
1,0.7574519611693717
1,0.6280456290051744
1,0.7003108375781291
1,0.5834725368264561
1,0.7557642795145512
1,0.6532014260018194
1,0.33081503091631714
1,0.3954626136534923
1,0.4378945960386379
1,0.27812823693494537
1,0.1985706107036488
1,0.6401478398490597
1,0.6940806582570076
1,0.4909102751596554
1,0.8659504736597474
1,0.889553628257803
1,0.16478886717074626
1,0.4343145650786322
1,0.3312985897064209
1,0.3282870622100057
1,0.7216758311197564
1,0.27605516362834626
1,0.5673686932470348
1,0.7748548779133204
1,0.6244588219938245
1,0.6763974858095517
1,0.8392045426408987
1,0.4615418089402689
1,0.741417928623992
1,0.26553079123432577
1,0.7262578327712175
1,0.4600989560823183
1,0.3903806676735749
1,0.4540271436845934
1,0.5625664595816586
1,0.5726662560089215
1,0.8615177676484391
1,0.5666490418685449
1,0.6555956866894219
1,0.6343426454711605
1,0.4709541040497858
1,0.6545909079345498
1,0.13808628272365875
1,0.7404625152011175
1,0.546548164072069
1,0.3501719820338327
1,0.9133748371858854
1,0.8408550789227357
1,0.6254524032811861
1,0.6136806317277856
1,0.3570145996841224
1,0.6991517442102368
1,0.5280833175858936
1,0.4676382508430932
1,0.5318191905279417
1,0.5760861840602514
1,0.15298213588224874
1,0.17204817404618133
1,0.5959429477114935
1,0.17410938119566122
1,0.5779480637126677
1,0.4889723010159828
1,0.4864684693716668
1,0.1129495332369933
1,0.5492486121082628
1,0.3480851660306389
1,0.7597038749907468
1,0.19754988841108376
1,0.4501424161969004
1,0.2565146877958968
1,0.7466474137193448
1,0.6146974628036086
1,0.8757431861013174
1,0.6923146920429694
1,0.4091941923708529
1,0.7434056997299194
1,0.8418708154679956
1,0.9076528961996776
1,0.5340097526440749
1,0.6938673652507164
1,0.5962290179890555
1,0.8469813273766557
1,0.5643861668335425
1,0.6287568092748925
1,0.262866031076457
1,0.4720737966331275
1,0.8278897701687105
1,0.6510189614585928
1,0.827832883072866
1,0.3096100905457059
1,0.3742547236584328
1,0.5645520002455324
1,0.4437239765114075
1,0.516616277598046
1,0.5056377323092641
1,0.4266858950660035
1,0.6012397627975489
1,0.7044747710429333
1,0.7523948441486101
1,0.8604402376993282
1,0.7287499179711213
1,0.7096365122376261
1,0.7252673277178326
1,0.5800979433430208
1,0.20548270179613207
1,0.4107921365145091
1,0.3556705703203743
1,0.6646398650230588
1,0.4663955343736185
1,0.6078272254483119
1,0.5109263779343786
1,0.3636464462489695
1,0.25590924314550456
1,0.5000418887750522
1,0.5301744655982867
1,0.4312072537235312
1,0.6965515756526509
1,0.34430961190043274
1,0.7318394539525379
1,0.6166315276075054
1,0.7278494691929301
1,0.7300569421133479
1,0.5890788206377545
1,0.6822841058711748
1,0.836303519437442
1,0.6868051689218829
1,0.3717316513931429
1,0.7942141717350161
1,0.7455301457965696
1,0.5062279973078418
1,0.32275313380602244
1,0.5222280871223759
1,0.6122318002823237
1,0.7207200626867849
1,0.823864641624528
1,0.516616277598046
1,0.640814063516823
1,0.5819922858295408
1,0.5269752044130016
1,0.8184583352224247
1,0.4186654417095957
1,0.836303519437442
1,0.38758960768983175
1,0.678588965655984
1,0.250906294262087
1,0.4912939268994976
1,0.479907667113317
1,0.37454894023972585
1,0.617292867520371
1,0.4785157329327351
1,0.8342003208157178
1,0.4997664200695785
1,0.4165926531359956
1,0.3736938810026323
1,0.14103097851211965
1,0.2193999838184666
1,0.6474531480186694
1,0.6936723888927214
1,0.2597505264991039
1,0.17613982348828705
1,0.4459300077444798
1,0.17253967072512655
1,0.597645122658562
1,0.17839333898312335
1,0.5720448580545348
1,0.17839333898312335
1,0.15469367359135594
1,0.5836825525841197
1,0.4073582549352903
1,0.6495366652269621
1,0.4462451234057143
1,0.508998393206983
1,0.7959790027423485
1,0.2585007193926219
1,0.5683205484135732
1,0.7431666480528342
1,0.7044747710429333
1,0.4348582079684412
1,0.7456061858180407
1,0.6636375742586884
1,0.4279880765322093
1,0.6525905059801566
1,0.3674625093872482
1,0.3290582307287164
1,0.6894881481657157
1,0.8188190367576238
1,0.3903853007265039
1,0.17657419716989675
1,0.2363069367569845
1,0.8534908858505456
1,0.7135483235926241
1,0.1851921862847096
1,0.454300572743287
1,0.37123606877552495
1,0.6228151845972281
1,0.5917777068711616
1,0.3929781265355445
1,0.8383420355416633
1,0.6222541370504611
1,0.9486377939984604
1,0.4914395257427886
1,0.4410316859548157
1,0.4623938879451236
1,0.5693623953171678
1,0.4546453956816647
1,0.8941430880411251
1,0.6032507860580006
1,0.2904967146145331
1,0.9411131844327256
1,0.4193596421061335
1,0.6600279707360912
1,0.750538898279538
1,0.315224355137026
1,0.416822542008516
1,0.7810336623240162
1,0.5323160226280625
1,0.4785385864811975
1,0.28953626671352906
1,0.416822542008516
1,0.2904967146145331
1,0.8068856335169561
1,0.9216107669714336
1,0.2150236344015276
1,0.6229399410454002
1,0.4766832895174221
1,0.7752595574066445
1,0.8088125167666255
1,0.5468564720169917
1,0.5762451681736354
1,0.2986188647714821
1,0.5627737789339311
1,0.8759976866076121
1,0.3368579648636483
1,0.5069346941403441
1,0.5683249158633722
1,0.6799208464453349
1,0.7617150345766867
1,0.6766960739686683
1,0.7491874099784606
1,0.678632998788679
1,0.6145008043260187
1,0.5265789701527841
1,0.3383581314135242
1,0.5758861422136023
1,0.5648042897920351
1,0.4714676167916607
1,0.5980479354793962
1,0.7774947271556467
1,0.8176142738477604
1,0.33799542043660136
1,0.5292257982734088
1,0.8474737864893835
1,0.5623926538470629
1,0.4797353877409084
1,0.4462905816129736
1,0.09958300075015504
1,0.80800131406333
1,0.4162855619514311
1,0.7540460558155099
1,0.2813280981940192
1,0.6932629330738171
1,0.8346472501352027
1,0.3332468843137896
1,0.6270734820816968
1,0.8415066162879403
1,0.437359248464172
1,0.6613166998769786
1,0.9163642710427174
1,0.2708211476738388
1,0.14442345419445554
1,0.9093609705970094
1,0.27210664326274714
1,0.4494344964623451
1,0.6720032144237209
1,0.3540429054079829
1,0.6014052379775692
1,0.9124637897554282
1,0.6270734820816968
1,0.4801681331686072
1,0.6760130444088498
1,0.5036843652660783
1,0.4841939359903336
1,0.4890182185414675
1,0.6475221824807089
1,0.5130265067155297
1,0.5683205484135732
1,0.437359248464172
1,0.5306513371902544
1,0.560787782677122
1,0.5114525975407781
1,0.6675740403903497
1,0.6720032144237209
1,0.5197884279328424
1,0.6740666181855911
1,0.6890262065304292
1,0.4385607065381231
1,0.8819152300019522
1,0.5849287457562782
1,0.7507003479309984
1,0.6720032144237209
1,0.9514369163158778
1,0.8033057834852386
1,0.8328447805063145
1,0.5994125080571786
1,0.6177727418976862
1,0.2696521765476948
1,0.8912259517489253
1,0.564978062250727
1,0.4797152453983152
1,0.6941561066621058
1,0.5866523418273475
1,0.8486969257528718
1,0.7452523470730394
1,0.2804463481580889
1,0.2585007193926219
1,0.7583430604757491
1,0.7795455133592759
1,0.6675740403903497
1,0.5761841883933222
1,0.8054752086062689
1,0.6708611211663968
1,0.4239969853613828
1,0.4239969853613828
1,0.38068633244649785
1,0.4182399503282599
1,0.5131198480926655
1,0.8455886156172365
1,0.5231523427206117
1,0.3986727441283496
1,0.4597639283417044
1,0.7164575673035674
1,0.3970329970926851
1,0.5910767208080034
1,0.31937848313434697
1,0.5270610290604669
1,0.804493649585827
1,0.3216589648981352
1,0.709213907855588
1,0.8973180271081023
1,0.5731326208726779
1,0.5191930260609936
1,0.42426758017894384
1,0.7795455133592759
1,0.1891729219539745
1,0.5979785937312487
1,0.3611572904361261
1,0.4955900708163107
1,0.4955082745165438
1,0.3360545619114025
1,0.44685186224209295
1,0.6971448514912579
1,0.918113140842399
1,0.612028251628618
1,0.21393758219641607
1,0.6110393310318122
1,0.5012565696158925
1,0.5218953784253146
1,0.556515578281235
1,0.3830109331253413
1,0.8973180271081023
1,0.29466459396723155
1,0.2462504087267695
1,0.5602433580804516
1,0.4404442270059843
1,0.3695535265110633
1,0.10710948866766856
1,0.7096726813831845
1,0.6475744843482971
1,0.3768331267543741
1,0.4307161060136717
1,0.2520894899561599
1,0.6000079867002126
1,0.6812544745972028
1,0.30339016302211863
1,0.618887339693469
1,0.7895843279925553
1,0.6946431329926929
1,0.28385112897769826
1,0.4720737966331275
1,0.7881933169791827
1,0.7705450972189775
1,0.9001968241221197
1,0.5036500039938334
1,0.3431982683974344
1,0.5768055251321277
1,0.741962330164136
1,0.9577467989277196
1,0.4022345550962396
1,0.6384707334879283
1,0.1365247666835785
1,0.16255496402044556
1,0.5934067635318717
1,0.3901430960442569
1,0.6887966575654778
1,0.26069403540443725
1,0.8498708255387641
1,0.5890094029742319
1,0.817255483889902
1,0.7252975145505892
1,0.20519246201257446
1,0.8338937690934619
1,0.5174432582146413
1,0.4646566067193005
1,0.615339714731719
1,0.26903584196760844
1,0.7881933169791827
1,0.9106220246569532
1,0.3819761171534255
1,0.8221627477858517
1,0.6788172470153989
1,0.3553609872186506
1,0.6608049924913291
1,0.6640844835421523
1,0.8055988376003664
1,0.34625931245249675
1,0.6473915442018896
1,0.7279759016190026
1,0.7999813846639685
1,0.6984369597724966
1,0.410094024965892
1,0.6994241020969443
1,0.5686312076207753
1,0.6468481212048918
1,0.5340417663793307
1,0.6466474645846598
1,0.6690910325662509
1,0.6701324911335029
1,0.6535540847359477
1,0.6635589670087839
1,0.7439058503589114
1,0.9080672803762796
1,0.7973453948223913
1,0.8570807568124823
1,0.2643233845765526
1,0.3683061559458036
1,0.78001470088556
1,0.8542363526349938
1,0.41286710186584574
1,0.4755490112143594
1,0.7750978352552329
1,0.35810415406484863
1,0.4863752134748407
1,0.8309308067970984
1,0.42482959901964346
1,0.17776049633283875
1,0.7267539627044588
1,0.3365310188886281
1,0.592217435103816
1,0.3476884699351078
1,0.3904647311648807
1,0.663233953150543
1,0.5067422724253423
1,0.8805178665631526
1,0.6475704208620496
1,0.9132795051948444
1,0.4316194311187074
1,0.4804070265711965
1,0.7973453948223913
1,0.2603758158715995
1,0.6627619157771807
1,0.3217359020097835
1,0.22380917620014493
1,0.6719703499127079
1,0.5139443093055003
1,0.6773379114834037
1,0.3597414849980457
1,0.3396850496127799
1,0.652904184484804
1,0.3813645793376742
1,0.7042972653902866
1,0.6185540905272638
1,0.4631924115725466
1,0.8916800382572252
1,0.5615743338256269
1,0.8812197321975553
1,0.8413103496706164
1,0.3135492302275993
1,0.7468628500764434
1,0.9080672803762796
1,0.5616843696381595
1,0.4686157397321753
1,0.6937568435395086
1,0.6909716467599611
1,0.4896101140089937
1,0.4616578040090768
1,0.6846471138902612
1,0.873213595031081
1,0.8591536659545995
1,0.5059452991227846
1,0.5129256986484334
1,0.8176524524350424
1,0.3968494808351671
1,0.8916800382572252
1,0.3130719303279311
1,0.3640134580232002
1,0.6716328037751688
1,0.6719703499127079
1,0.34383453630112315
1,0.6705346461888906
1,0.7351595561045248
1,0.5306556497675341
1,0.3193051653939325
1,0.1957783030497061
1,0.34934082949483714
1,0.3298326561579833
1,0.3840852226759937
1,0.463972549986195
1,0.6284531269323181
1,0.6883473531217188
1,0.250403339798386
1,0.6336261152818397
1,0.6947047310705121
1,0.4764337678616112
1,0.2824175974001756
1,0.7042972653902866
1,0.5157823977438178
1,0.6145456127218298
1,0.545990853293522
1,0.1508576757199055
1,0.5027145403059754
1,0.7686083077176197
1,0.3685089878335193
1,0.5776516511230856
1,0.5203555161888536
1,0.6956659182906151
1,0.7717436054671133
1,0.6503802624505919
1,0.8995855307156171
1,0.5526382488173407
1,0.6915240843553799
1,0.2824175974001756
1,0.6947702541947365
1,0.5298184468536764
1,0.1973573839342272
1,0.5481053123602996
1,0.6606302335858345
1,0.5936876126640551
1,0.5229998583326468
1,0.38465708171999136
1,0.5014252125008687
1,0.9440936134070964
1,0.2886481836840913
1,0.7977437601500266
1,0.5170969832185153
1,0.5676571110615859
1,0.3845801055431366
1,0.5079647600650787
1,0.5990582029964473
1,0.8012284215640377
1,0.5115802312219465
1,0.5127568450328466
1,0.8631641757045243
1,0.3773712441325188
1,0.1342867129557842
1,0.7877441709106032
1,0.3059825973736273
1,0.4386373156228581
1,0.7071764020098222
1,0.4386373156228581
1,0.14793806261307485
1,0.4658916930894594
1,0.12233123747078145
1,0.43653419170830704
1,0.3619168062467832
1,0.4922745453344809
1,0.6542949742964796
1,0.8717101029044874
1,0.4358296225199828
1,0.6365930369576892
1,0.4323730347929774
1,0.4323730347929774
1,0.6180590414316267
1,0.8528091347700841
1,0.7545586715678911
1,0.8528091347700841
1,0.4570798672534324
1,0.4154765346163029
1,0.5575471445918083
1,0.6362309244436186
1,0.8057170278719954
1,0.6226208467741271
1,0.26265052041491943
1,0.23073932609042602
1,0.4916626563346064
1,0.6373968871461378
1,0.5541980113532092
1,0.6041560640206208
1,0.6365736082598971
1,0.6744618017125774
1,0.6542949742964796
1,0.4923029050633714
1,0.8999374043699857
1,0.8545433941322405
1,0.6715340271994874
1,0.2347742210368853
1,0.6456041060186721
1,0.8048336103155806
1,0.6327283172994047
1,0.575723036720946
1,0.4916626563346064
1,0.29210876643254946
1,0.659160537192145
1,0.4562654583840757
1,0.659160537192145
